1499875219.59={"bids":[[329.09,3.081],[329.07,1.783783],[329,2],[328.8,6.190798],[328.7,30.150756],[328.52,6.303306],[328.51,383.5],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.17,0.151853],[325.2,463.560885],[325.17,115.07013],[325.1,46.139649],[325,11.624403],[323.96,383.5],[322.34,1.435845],[322.21,5.819903],[322.2,7.79332],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.1,61.412734],[320.2,5.165098],[320,6.740542],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348]],"asks":[[330.99,0.584304],[333.85,14.626164],[333.86,0.149744],[333.9,401.670178],[334,60],[334.79,7.556478],[334.8,99],[335,251.397309],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[335.98,1.510244],[336,14.270959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70],[341.17,0.30938],[341.5,194.983441],[341.98,0.146226]]}
1499946677.97={"bids":[[318.82,15],[318.77,115.899237],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.5,0.04],[315.46,0.0462],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439],[312,112.007186]],"asks":[[321.13,13.582301],[321.16,8.983],[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346]]}
1499946708.22={"bids":[[318.82,15],[318.77,115.899237],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.5,0.04],[315.46,0.0462],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439],[312,112.007186]],"asks":[[321.11,8.983],[321.13,13.582301],[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346]]}
1499946738.46={"bids":[[318.87,9.654],[318.85,15],[318.77,115.899237],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.5,0.04],[315.46,0.0462],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439]],"asks":[[320.98,8.983],[321,13.582301],[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346]]}
1499946768.72={"bids":[[318.88,15],[318.77,115.899237],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.22,0.01],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.5,0.04],[315.46,0.0462],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,266.909664],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439]],"asks":[[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722]]}
1499946798.97={"bids":[[318.88,15],[318.77,115.899237],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.22,0.01],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,266.909664],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439],[312,112.007186]],"asks":[[320,8.214206],[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499946829.22={"bids":[[318.88,15],[318.77,115.899237],[318.09,1.831894],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.22,0.01],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,266.909664],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439]],"asks":[[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722]]}
1499946859.46={"bids":[[318.88,15],[318.09,1.831894],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.22,0.01],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889296],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,266.909664],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439]],"asks":[[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722]]}
1499946889.71={"bids":[[318.88,15],[318.09,1.831894],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.22,0.01],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889296],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,266.909664],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439]],"asks":[[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722]]}
1499946919.95={"bids":[[318.88,15],[318.09,1.831894],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.22,0.01],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889296],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,266.909664],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439]],"asks":[[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722]]}
1499946950.26={"bids":[[318.88,15],[318.09,1.831894],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.22,0.01],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889296],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.37,0.03],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,266.909664],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109]],"asks":[[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722]]}
1499946980.53={"bids":[[318.93,46.544],[318.91,15],[318.09,1.831894],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.22,0.01],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889296],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.37,0.03],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,265.717665],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122]],"asks":[[321,11.931119],[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499947011.0={"bids":[[319.05,46.526],[319.03,15],[318.09,1.831894],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.22,0.01],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889296],[316.01,10],[316,459.191423],[315.55,15.845349],[315.46,0.0462],[315.37,0.03],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,265.717665],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122]],"asks":[[321,11.931119],[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499947041.22={"bids":[[318.26,46.642],[318.25,15],[318.24,0.01],[318.09,1.831894],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.22,0.01],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889296],[316.01,10],[316,459.191423],[315.55,15.845349],[315.46,0.0462],[315.37,0.03],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,265.717665],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5]],"asks":[[321,11.931119],[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499947071.45={"bids":[[318.35,46.629],[318.33,15],[318.24,0.01],[318.09,1.831894],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.22,0.01],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889296],[316.01,10],[316,459.191423],[315.55,15.845349],[315.46,0.0462],[315.37,0.03],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,265.717665],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5]],"asks":[[321,11.931119],[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499947101.85={"bids":[[318.42,15],[318.26,43.027],[318.24,0.01],[318.09,1.831894],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.22,0.01],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889296],[316.01,10],[316,459.191423],[315.55,15.845349],[315.46,0.0462],[315.37,0.03],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,265.717665],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5]],"asks":[[321.16,3.607],[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499947132.07={"bids":[[318.53,42.99],[318.51,15],[318.24,0.01],[318.09,1.831894],[318,1],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.22,0.01],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889296],[316.01,10],[316,459.191423],[315.55,15.845349],[315.46,0.0462],[315.37,0.03],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,265.717665],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493]],"asks":[[321.18,0.01],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722]]}
1499947162.28={"bids":[[318.65,42.974],[318.63,15],[318.24,0.01],[318.09,1.831894],[318,1],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.01,10],[316,459.191423],[315.55,15.845349],[315.46,0.0462],[315.37,0.03],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,265.717665],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122]],"asks":[[321.3,55.760021],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722],[329.99,5.808263]]}
1499947192.55={"bids":[[318.7,42.967],[318.67,115.935606],[318.24,0.01],[318.09,1.831894],[318,1],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.01,10],[316,459.191423],[315.55,15.845349],[315.46,0.0462],[315.37,0.03],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,265.717665],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122]],"asks":[[321.3,42.962665],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722],[329.99,5.808263]]}
1499947222.8={"bids":[[319.02,42.924],[319.01,15],[319,115.815673],[318.71,15],[318.24,0.01],[318.09,1.831894],[318,1],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.88,0.01],[316.18,0.004744],[316.01,10],[316,459.191423],[315.55,15.845349],[315.46,0.0462],[315.37,0.03],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,265.717665],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5]],"asks":[[321.3,42.962665],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722],[329.99,5.808263]]}
1499947253.03={"bids":[[319.09,15],[319.08,24.25],[319,115.815673],[318.24,0.01],[318.09,1.831894],[318,1],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.88,0.01],[316.18,0.004744],[316.01,10],[316,459.191423],[315.55,15.845349],[315.46,0.0462],[315.37,0.03],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,265.717665],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493]],"asks":[[321.3,42.962665],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722],[329.99,5.808263]]}
1499947283.25={"bids":[[319.72,42.83],[319.7,115.562088],[318.24,0.01],[318.09,1.831894],[318,1],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.88,0.01],[316.18,0.004744],[316.01,10],[316,459.191423],[315.55,15.845349],[315.46,0.0462],[315.37,0.03],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,265.717665],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5]],"asks":[[320,3],[321.28,3.607],[321.3,42.962665],[322,20],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499947313.46={"bids":[[319.7,115.562088],[319.3,47.823365],[318.24,0.01],[318.09,1.831894],[318,1],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.88,0.01],[316.18,0.004744],[316.01,10],[316,459.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.241991],[315.19,0.01],[315.1,58.733304],[315.08,0.704775],[315,265.717665],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5]],"asks":[[319.72,3.607],[320,3],[321,14.97],[321.3,42.962665],[322,20],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346]]}
1499947343.66={"bids":[[320,112.453749],[319.8,99.843652],[319.72,5.82327],[319.3,47.823365],[318.24,0.01],[318.09,1.831894],[318,1],[317.87,32],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.88,0.01],[316.18,0.004744],[316.01,10],[316,459.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.241991],[315.19,0.01],[315.1,58.733304],[315.08,0.704775],[315,265.717665],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5]],"asks":[[321,14.97],[321.3,42.962665],[322,20],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[325.99,339.41727],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722]]}
