1499443213.63={"bids":[[323.11,4.694431],[322.97,0.000958],[322.21,383.5],[322.2,6.246023],[322.1,2.573186],[322,4.949218],[320.02,1.55],[319.4,0.004696],[318.28,0.155533],[318,190.267365],[317.5,0.827036],[317,3],[316.3,310.263082],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315.07,1.932391],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310.06,74.913644],[310,585.941211]],"asks":[[324.48,1.954824],[324.5,14.840507],[325.5,58.342098],[325.86,0.004626],[325.97,0.153382],[326,9.92],[326.99,21.981108],[327,55.175224],[328,2],[329,103.791893],[329.5,96.416515],[330,452.882972],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.62,212.71178],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765]]}
1499527391.8={"bids":[[342.11,0.052],[342,568.999273],[341.16,1.37957],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516]],"asks":[[343.78,48.77],[343.8,15.238018],[344,62.017824],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,35.355919],[345,451.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9],[349.5,100]]}
1499527422.07={"bids":[[342.11,0.052],[342,568.999273],[341.16,1.37957],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516]],"asks":[[342.78,114.9],[343.8,15.238018],[344,62.017824],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,35.355919],[345,451.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9],[349.5,100]]}
1499527452.33={"bids":[[342.11,0.052],[342,568.999273],[341.16,1.37957],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333,8.70418],[332.87,383.5],[331.07,1.982881],[331,32.678078],[330,128.700121],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516]],"asks":[[342.78,114.9],[343.8,15.238018],[344,62.017824],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,35.355919],[345,451.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9],[349.5,100]]}
1499527482.6={"bids":[[342.11,0.052],[342,569.999273],[341.16,1.37957],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333,8.70418],[332.87,383.5],[331.07,1.982881],[331,32.678078],[330,128.700121],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516]],"asks":[[342.78,114.9],[343.8,15.238018],[344,62.017824],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,35.355919],[345,451.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9],[349.5,100]]}
1499527513.0={"bids":[[342.11,0.052],[342,568.999273],[341.16,1.37957],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333,8.70418],[332.87,383.5],[331.07,1.982881],[331,32.678078],[330,128.700121],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516]],"asks":[[342.78,114.9],[343.8,15.238018],[344,62.017824],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,35.355919],[345,451.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9],[349.5,100]]}
1499527543.27={"bids":[[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333,8.70418],[332.87,383.5],[331.07,1.982881],[331,32.678078],[330,128.700121],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684]],"asks":[[342.78,114.9],[343.8,15.238018],[344,62.017824],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,35.355919],[345,451.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9],[349.5,100]]}
1499527573.51={"bids":[[341.12,50.894936],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333,8.70418],[332.87,383.5],[331.07,1.982881],[331,32.678078],[330,128.700121],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[322,62.111801]],"asks":[[341.5,7.741606],[342.78,114.9],[343.8,15.238018],[344,62.017824],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,35.355919],[345,451.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9]]}
1499527603.68={"bids":[[341.17,2.931091],[341.12,50.894936],[340.02,1.3842],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[337,577.441399],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333,8.70418],[332.87,383.5],[331.07,1.982881],[331,32.678078],[330,128.700121],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862]],"asks":[[342.78,114.9],[343.8,15.238018],[344,62.017824],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,35.355919],[345,451.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9],[349.5,100]]}
1499527633.91={"bids":[[341.12,50.753623],[340.02,1.3842],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[337,577.441399],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333,8.70418],[332.87,383.5],[331.07,1.982881],[331,32.678078],[330,128.700121],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11]],"asks":[[341.17,0.041606],[342.78,114.9],[343.8,15.238018],[344,62.017824],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,35.355919],[345,448.401747],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9]]}
1499527664.18={"bids":[[340.03,14.704584],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[337,577.441399],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333,8.70418],[332.87,383.5],[331.07,1.982881],[331,32.678078],[330,128.700121],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[322,62.111801]],"asks":[[341.12,68.668702],[342.78,114.9],[343.8,15.238018],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,35.355919],[345,448.401747],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9]]}
1499527694.65={"bids":[[340.03,14.704584],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[337,577.441399],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333,8.70418],[332.87,383.5],[331.07,1.982881],[331,32.678078],[330,128.700121],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[322,62.111801]],"asks":[[341,95.377779],[341.12,68.668702],[342,3.142256],[342.78,114.9],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,35.355919],[345,448.401747],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649]]}
1499527724.89={"bids":[[340.01,3.596188],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[337,577.441399],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333,8.70418],[332.87,383.5],[331.07,1.982881],[331,32.678078],[330,128.700121],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[322,62.111801],[321.5,26]],"asks":[[340.07,67.106022],[341,158.693737],[342,3.142256],[342.78,114.9],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,448.401747],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649]]}
1499527755.18={"bids":[[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[337,577.441399],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333,8.70418],[331,32.678078],[330.17,383.5],[330.07,1.988889],[330,128.700121],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[322,62.111801],[321.5,26],[321,15.46808]],"asks":[[340.01,67.069852],[341,158.693737],[342,3.142256],[342.78,114.9],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,448.401747],[345.49,383.5],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649]]}
1499527785.42={"bids":[[339,7.753548],[338.1,29.168017],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337,577.441399],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333,8.70418],[331,32.678078],[330.17,383.5],[330.07,1.988889],[330,128.700121],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[322,62.111801],[321.5,26]],"asks":[[340.01,31.950833],[341,158.693737],[342,3.142256],[342.78,114.9],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,448.401747],[345.49,383.5],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649]]}
1499527815.69={"bids":[[339,2.502079],[338.1,29.168017],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337,577.441399],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333,8.70418],[331,32.678078],[330.17,383.5],[330.07,1.988889],[330,165.158977],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[322,62.111801],[321.5,26]],"asks":[[340.01,15.250833],[341,158.693737],[342,3.142256],[342.78,114.9],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,448.401747],[345.49,383.5],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649]]}
1499527846.13={"bids":[[339,2.502079],[338.11,1.39203],[338.1,29.168017],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337,577.441399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.85,383.5],[333.84,0.148278],[333,8.70418],[331.07,1.982881],[331,32.678078],[330.17,383.5],[330,165.158977],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26]],"asks":[[341,3.764957],[342,3.142256],[342.78,114.9],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,448.401747],[345.49,383.5],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649],[349.1,9]]}
1499527876.39={"bids":[[338.12,0.1806],[338.1,29.168017],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337,577.441399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.85,383.5],[333.84,0.148278],[333,8.70418],[331,32.678078],[330.17,383.5],[330,165.158977],[329.88,0.150057],[328.67,1.99736],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868]],"asks":[[339,11.445194],[340,3.142256],[342,2],[342.78,114.9],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,448.401747],[345.49,383.5],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649]]}
1499527906.68={"bids":[[338.1,26.025761],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,577.441399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.85,383.5],[333.84,0.148278],[333,8.70418],[331,32.678078],[330,165.158977],[329.88,0.150057],[328.67,1.99736],[328.6,9],[327.56,383.5],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868]],"asks":[[339,11.445194],[341,52.692422],[342,45.039673],[342.78,114.9],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,448.401747],[345.49,383.5],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649]]}
1499527937.14={"bids":[[338.1,26.025761],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,577.441399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.85,383.5],[333.84,0.148278],[333,8.70418],[331,32.678078],[330,211.058977],[329.88,0.150057],[328.67,1.99736],[328.6,9],[327.56,383.5],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868]],"asks":[[339,11.445194],[341,52.692422],[342,45.039673],[342.78,114.9],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,448.401747],[345.49,383.5],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649]]}
1499527967.41={"bids":[[338.11,1.39203],[338.1,26.025761],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,577.441399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.85,383.5],[333.84,0.148278],[333,8.70418],[331.07,1.982881],[331,32.678078],[330,211.058977],[329.88,0.150057],[328.6,9],[327.56,383.5],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26]],"asks":[[341,52.680965],[342,45.039673],[342.78,114.9],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,448.401747],[345.49,383.5],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649],[349.1,9]]}
1499527997.72={"bids":[[338.13,1.39194],[338.12,9.901053],[338.1,26.025761],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,577.441399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.85,383.5],[333.84,0.148278],[333,8.70418],[331.07,1.982881],[331,32.678078],[330,211.058977],[329.88,0.150057],[328.6,9],[327.56,383.5],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684]],"asks":[[341,63.534393],[342,45.039673],[342.78,114.9],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,448.401747],[345.49,383.5],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649],[349.1,9]]}
1499528028.03={"bids":[[338.13,1.39194],[338.12,9.901053],[338.1,26.025761],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,577.441399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.85,383.5],[333.84,0.148278],[333,8.70418],[331.07,1.982881],[331,32.678078],[330,211.058977],[329.88,0.150057],[328.6,9],[327.56,383.5],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684]],"asks":[[341,63.534393],[342,45.039673],[342.78,114.9],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,448.401747],[345.49,383.5],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,334.021507],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649],[349.1,9]]}
