1499529603.18={"bids":[[342.78,13.61489],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762]],"asks":[[343.44,28.72],[343.46,43.67617],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,419.255125],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649],[349.1,9],[349.13,383.5]]}
1499603753.45={"bids":[[343.83,8.303519],[342.35,147.155575],[342.34,126.889068],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538],[330.9,5.073437],[330.69,0.022949],[330.1,2.024902],[330.02,300]],"asks":[[344.9,0.393535],[345.79,1.48051],[345.8,16.749903],[345.89,370.646083],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,12.608575],[350,215.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.02,0.004295],[351.09,50],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923]]}
1499603783.73={"bids":[[343.83,8.303519],[342.36,383.5],[342.35,147.155575],[342.34,126.889068],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538],[330.9,5.073437],[330.69,0.022949],[330.1,2.024902]],"asks":[[344.9,0.393535],[345.79,1.48051],[345.8,16.749903],[345.89,370.646083],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,10],[350,215.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.02,0.004295],[351.09,50],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923]]}
1499603814.75={"bids":[[343.83,2.303519],[342.36,383.5],[342.35,147.155575],[342.34,126.889068],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538],[330.9,5.073437],[330.69,0.022949]],"asks":[[344.9,0.393535],[345.79,1.48051],[345.8,16.749903],[345.89,370.646083],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,10],[350,215.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.75,50],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923]]}
1499603844.98={"bids":[[343.83,2.303519],[342.41,383.5],[342.4,147.134087],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.62,0.004404],[340.3,1.208592],[340,1.768131],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538],[330.9,5.073437],[330.69,0.022949]],"asks":[[345,0.393535],[345.79,1.48051],[345.8,16.749903],[345.89,370.646083],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,10],[350,215.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.75,50],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923]]}
1499603875.45={"bids":[[343.83,2.303519],[343,5.929426],[342.4,147.134087],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538],[330.9,5.073437]],"asks":[[345,0.393535],[345.79,1.48051],[345.8,16.749903],[345.89,370.646083],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,10],[350,215.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.75,50],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923]]}
1499603905.7={"bids":[[344,8.72093],[343.83,2.303519],[342.51,5.937909],[342.4,147.134087],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130]],"asks":[[345,0.393535],[345.79,1.48051],[345.8,16.749903],[345.89,370.646083],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,10],[350,215.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.75,50],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923]]}
1499603936.21={"bids":[[345,22.314644],[344,8.72093],[343.83,2.303519],[343.43,14.618836],[342.51,5.937909],[342.4,147.134087],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277]],"asks":[[345.87,28.945776],[345.89,370.276496],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,10],[350,215.779265],[350.27,0.142772],[350.3,5],[350.69,50],[351,36.235371],[351.01,383.5],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877]]}
1499603966.43={"bids":[[345.87,13.696207],[343.83,2.303519],[343.43,14.618836],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538]],"asks":[[345.89,370.276496],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,10],[350,215.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.2,50],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877],[356.2,10]]}
1499603996.69={"bids":[[345.87,13.696207],[343.83,2.303519],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.64,30],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538]],"asks":[[345.89,355.76163],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,10],[350,215.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877],[356.2,10],[356.23,4.895502]]}
1499604026.91={"bids":[[345.87,13.696207],[345,8.695652],[343.84,1.48593],[343.83,2.303519],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.64,30],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8]],"asks":[[346.96,355.76163],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,10],[350,215.779265],[350.2,50],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877],[356.2,10]]}
1499604057.16={"bids":[[345,10.707014],[343.84,1.48593],[343.83,2.303519],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.64,30],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130]],"asks":[[346.9,35.507782],[346.96,342.108451],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,10],[350,215.779265],[350.2,50],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.92,1.873529],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877]]}
1499604087.35={"bids":[[345,10.707014],[343.84,1.48593],[343.83,2.303519],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.64,30],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130]],"asks":[[346.9,35.507782],[346.96,342.108451],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,10],[350,215.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.92,1.873529],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877],[356.2,10]]}
1499604117.59={"bids":[[345.02,47.141],[345,10.707014],[343.84,1.48593],[343.83,2.303519],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.64,30],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8]],"asks":[[346.9,35.507782],[346.96,342.108451],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,10],[350,265.779265],[350.27,0.142772],[350.3,5],[350.92,1.873529],[351,36.235371],[351.01,383.5],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877],[356.2,10]]}
1499604147.84={"bids":[[345.12,47.127],[345.1,29.1236],[345,10.707014],[343.83,2.303519],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.64,30],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8]],"asks":[[346.9,35.507782],[346.96,342.108451],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,10],[350,265.779265],[350.27,0.142772],[350.3,5],[350.92,1.873529],[351,36.235371],[351.01,383.5],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877],[356.2,10]]}
1499604178.08={"bids":[[345.1,19.225401],[345,10.707014],[343.84,1.48593],[343.83,2.303519],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.64,30],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8]],"asks":[[346.88,47.033],[346.9,35.507782],[346.95,43.309426],[346.96,342.108451],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,10],[350,265.779265],[350.27,0.142772],[350.3,5],[350.92,1.873529],[351,36.235371],[351.01,383.5],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,6.055365],[356.08,80]]}
1499604208.3={"bids":[[345.1,19.225401],[345,10.707014],[343.84,1.48593],[343.83,2.303519],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.64,30],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8]],"asks":[[346.88,47.033],[346.9,35.507782],[346.95,43.309426],[346.96,342.108451],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,10],[350,265.779265],[350.27,0.142772],[350.3,5],[350.92,1.873529],[351,36.235371],[351.01,383.5],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,6.055365],[356.08,80]]}
1499604238.55={"bids":[[345.1,18.122314],[345,10.707014],[343.84,1.48593],[343.83,2.303519],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.64,30],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8]],"asks":[[346.88,38.151847],[346.9,35.507782],[346.95,43.309426],[346.96,342.108451],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,10],[350,265.779265],[350.27,0.142772],[350.3,5],[350.92,1.873529],[351,36.235371],[351.01,383.5],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,10.325409],[356.08,80]]}
1499604268.77={"bids":[[345.1,18.122314],[345,10.707014],[343.84,1.48593],[343.83,2.303519],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.64,30],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.88,0.593683],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277]],"asks":[[346.83,10.677],[346.85,342.108451],[346.86,29.395182],[346.88,27.475],[346.9,35.507782],[346.95,43.309426],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,10],[350,265.779265],[350.27,0.142772],[350.3,5],[350.92,1.873529],[351,36.235371],[351.01,383.5],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923]]}
1499604300.37={"bids":[[345.1,12.344314],[345,2.011362],[343.84,1.48593],[343.83,2.303519],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.64,30],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.88,0.593683],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277]],"asks":[[346.83,38.152],[346.85,342.108451],[346.86,29.395182],[346.9,35.507782],[346.95,43.309426],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,10],[350,265.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.92,1.873529],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,10.325409]]}
1499604330.6={"bids":[[345.1,7.144314],[345,2.011362],[343.84,1.48593],[343.83,2.303519],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.64,30],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.88,0.593683],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277]],"asks":[[346.83,38.152],[346.85,342.108451],[346.95,43.309426],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,10],[350,265.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.92,1.873529],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,10.325409],[356.08,80],[356.1,0.090877]]}
1499604360.82={"bids":[[343.83,2.303519],[342.38,1.49227],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.64,30],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.88,0.593683],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130]],"asks":[[344.99,14.335324],[346.82,36.799731],[346.85,342.108451],[346.95,43.309426],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,10],[350,265.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.92,1.873529],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,10.325409],[356.08,80]]}
1499604391.1={"bids":[[343.83,2.303519],[342.38,1.49227],[342.37,89.613692],[342.34,126.889068],[342.1,300],[341.97,0.144791],[340.64,30],[340.63,383.5],[340.62,0.004404],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[338,0.973859],[337.9,0.146524],[336.88,0.593683],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130]],"asks":[[344.99,9.34483],[346.78,342.108451],[346.82,6.232197],[346.95,43.309426],[346.97,12.851205],[347,10.839903],[347.5,0.004338],[347.7,3.701482],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,10],[350,265.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.92,1.873529],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,37.106344],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923],[356,10.325409],[356.08,80]]}
